,keyword,threshold,threshold_relax,algo,modularity,performance,coverage,nodes
0,gasoline,0.5,0.75,greedy,0.0,1.0,1.0,2
1,gasoline,0.5,0.75,louvain,0.0,1.0,1.0,2
2,gasoline,0.5,1.0,greedy,0.0,1.0,1.0,2
3,gasoline,0.5,1.0,louvain,0.0,1.0,1.0,2
4,gasoline,0.5,1.25,greedy,0.0,1.0,1.0,2
5,gasoline,0.5,1.25,louvain,0.0,1.0,1.0,2
6,gasoline,0.5,1.5,greedy,0.0,1.0,1.0,2
7,gasoline,0.5,1.5,louvain,0.0,1.0,1.0,2
8,gasoline,0.5,1.75,greedy,0.0,1.0,1.0,2
9,gasoline,0.5,1.75,louvain,0.0,1.0,1.0,2
10,gasoline,0.5,2.0,greedy,0.0,1.0,1.0,2
11,gasoline,0.5,2.0,louvain,0.0,1.0,1.0,2
12,gasoline,0.5,2.25,greedy,0.0,1.0,1.0,2
13,gasoline,0.5,2.25,louvain,0.0,1.0,1.0,2
14,gasoline,0.5,2.5,greedy,0.0,1.0,1.0,2
15,gasoline,0.5,2.5,louvain,0.0,1.0,1.0,2
16,gasoline,0.5,2.75,greedy,0.0,1.0,1.0,2
17,gasoline,0.5,2.75,louvain,0.0,1.0,1.0,2
18,gasoline,0.5,3.0,greedy,0.0,1.0,1.0,2
19,gasoline,0.5,3.0,louvain,0.0,1.0,1.0,2
20,gasoline,0.5,3.25,greedy,0.0,1.0,1.0,2
21,gasoline,0.5,3.25,louvain,0.0,1.0,1.0,2
22,gasoline,0.5,3.5,greedy,0.0,1.0,1.0,2
23,gasoline,0.5,3.5,louvain,0.0,1.0,1.0,2
24,gasoline,0.5,3.75,greedy,0.0,1.0,1.0,2
25,gasoline,0.5,3.75,louvain,0.0,1.0,1.0,2
26,gasoline,0.5,4.0,greedy,0.0,1.0,1.0,2
27,gasoline,0.5,4.0,louvain,0.0,1.0,1.0,2
28,gasoline,0.5,4.25,greedy,0.0,1.0,1.0,2
29,gasoline,0.5,4.25,louvain,0.0,1.0,1.0,2
30,gasoline,0.5,4.5,greedy,0.0,1.0,1.0,2
31,gasoline,0.5,4.5,louvain,0.0,1.0,1.0,2
32,gasoline,0.5,4.75,greedy,0.0,1.0,1.0,2
33,gasoline,0.5,4.75,louvain,0.0,1.0,1.0,2
34,gasoline,0.5,5.0,greedy,0.0,1.0,1.0,2
35,gasoline,0.5,5.0,louvain,0.0,1.0,1.0,2
36,gasoline,0.5,5.25,greedy,0.0,1.0,1.0,2
37,gasoline,0.5,5.25,louvain,0.0,1.0,1.0,2
38,gasoline,0.5,5.5,greedy,0.0,1.0,1.0,2
39,gasoline,0.5,5.5,louvain,0.0,1.0,1.0,2
40,gasoline,0.5,5.75,greedy,0.0,1.0,1.0,2
41,gasoline,0.5,5.75,louvain,0.0,1.0,1.0,2
42,gasoline,0.5,6.0,greedy,0.0,1.0,1.0,2
43,gasoline,0.5,6.0,louvain,0.0,1.0,1.0,2
44,gasoline,0.5,6.25,greedy,0.0,1.0,1.0,2
45,gasoline,0.5,6.25,louvain,0.0,1.0,1.0,2
46,gasoline,0.5,6.5,greedy,0.0,1.0,1.0,2
47,gasoline,0.5,6.5,louvain,0.0,1.0,1.0,2
48,gasoline,0.5,6.75,greedy,0.0,1.0,1.0,2
49,gasoline,0.5,6.75,louvain,0.0,1.0,1.0,2
50,gasoline,0.75,1.0,greedy,0.5,1.0,1.0,4
51,gasoline,0.75,1.0,louvain,0.5,1.0,1.0,4
52,gasoline,0.75,1.25,greedy,0.5,1.0,1.0,4
53,gasoline,0.75,1.25,louvain,0.5,1.0,1.0,4
54,gasoline,0.75,1.5,greedy,0.5,1.0,1.0,4
55,gasoline,0.75,1.5,louvain,0.5,1.0,1.0,4
56,gasoline,0.75,1.75,greedy,0.5,1.0,1.0,4
57,gasoline,0.75,1.75,louvain,0.5,1.0,1.0,4
58,gasoline,0.75,2.0,greedy,0.5,1.0,1.0,4
59,gasoline,0.75,2.0,louvain,0.5,1.0,1.0,4
60,gasoline,0.75,2.25,greedy,0.5,1.0,1.0,4
61,gasoline,0.75,2.25,louvain,0.5,1.0,1.0,4
62,gasoline,0.75,2.5,greedy,0.5,1.0,1.0,4
63,gasoline,0.75,2.5,louvain,0.5,1.0,1.0,4
64,gasoline,0.75,2.75,greedy,0.5,1.0,1.0,4
65,gasoline,0.75,2.75,louvain,0.5,1.0,1.0,4
66,gasoline,0.75,3.0,greedy,0.5,1.0,1.0,4
67,gasoline,0.75,3.0,louvain,0.5,1.0,1.0,4
68,gasoline,0.75,3.25,greedy,0.5,1.0,1.0,4
69,gasoline,0.75,3.25,louvain,0.5,1.0,1.0,4
70,gasoline,0.75,3.5,greedy,0.5,1.0,1.0,4
71,gasoline,0.75,3.5,louvain,0.5,1.0,1.0,4
72,gasoline,0.75,3.75,greedy,0.5,1.0,1.0,4
73,gasoline,0.75,3.75,louvain,0.5,1.0,1.0,4
74,gasoline,0.75,4.0,greedy,0.5,1.0,1.0,4
75,gasoline,0.75,4.0,louvain,0.5,1.0,1.0,4
76,gasoline,0.75,4.25,greedy,0.5,1.0,1.0,4
77,gasoline,0.75,4.25,louvain,0.5,1.0,1.0,4
78,gasoline,0.75,4.5,greedy,0.5,1.0,1.0,4
79,gasoline,0.75,4.5,louvain,0.5,1.0,1.0,4
80,gasoline,0.75,4.75,greedy,0.5,1.0,1.0,4
81,gasoline,0.75,4.75,louvain,0.5,1.0,1.0,4
82,gasoline,0.75,5.0,greedy,0.5,1.0,1.0,4
83,gasoline,0.75,5.0,louvain,0.5,1.0,1.0,4
84,gasoline,0.75,5.25,greedy,0.5,1.0,1.0,4
85,gasoline,0.75,5.25,louvain,0.5,1.0,1.0,4
86,gasoline,0.75,5.5,greedy,0.5,1.0,1.0,4
87,gasoline,0.75,5.5,louvain,0.5,1.0,1.0,4
88,gasoline,0.75,5.75,greedy,0.5,1.0,1.0,4
89,gasoline,0.75,5.75,louvain,0.5,1.0,1.0,4
90,gasoline,0.75,6.0,greedy,0.5,1.0,1.0,4
91,gasoline,0.75,6.0,louvain,0.5,1.0,1.0,4
92,gasoline,0.75,6.25,greedy,0.5,1.0,1.0,4
93,gasoline,0.75,6.25,louvain,0.5,1.0,1.0,4
94,gasoline,0.75,6.5,greedy,0.5,1.0,1.0,4
95,gasoline,0.75,6.5,louvain,0.5,1.0,1.0,4
96,gasoline,0.75,6.75,greedy,0.5,1.0,1.0,4
97,gasoline,0.75,6.75,louvain,0.5,1.0,1.0,4
98,gasoline,1.0,1.25,greedy,0.5,1.0,1.0,4
99,gasoline,1.0,1.25,louvain,0.5,1.0,1.0,4
100,gasoline,1.0,1.5,greedy,0.5,1.0,1.0,4
101,gasoline,1.0,1.5,louvain,0.5,1.0,1.0,4
102,gasoline,1.0,1.75,greedy,0.5,1.0,1.0,4
103,gasoline,1.0,1.75,louvain,0.5,1.0,1.0,4
104,gasoline,1.0,2.0,greedy,0.5,1.0,1.0,4
105,gasoline,1.0,2.0,louvain,0.5,1.0,1.0,4
106,gasoline,1.0,2.25,greedy,0.5,1.0,1.0,4
107,gasoline,1.0,2.25,louvain,0.5,1.0,1.0,4
108,gasoline,1.0,2.5,greedy,0.5,1.0,1.0,4
109,gasoline,1.0,2.5,louvain,0.5,1.0,1.0,4
110,gasoline,1.0,2.75,greedy,0.5,1.0,1.0,4
111,gasoline,1.0,2.75,louvain,0.5,1.0,1.0,4
112,gasoline,1.0,3.0,greedy,0.5,1.0,1.0,4
113,gasoline,1.0,3.0,louvain,0.5,1.0,1.0,4
114,gasoline,1.0,3.25,greedy,0.5,1.0,1.0,4
115,gasoline,1.0,3.25,louvain,0.5,1.0,1.0,4
116,gasoline,1.0,3.5,greedy,0.5,1.0,1.0,4
117,gasoline,1.0,3.5,louvain,0.5,1.0,1.0,4
118,gasoline,1.0,3.75,greedy,0.5,1.0,1.0,4
119,gasoline,1.0,3.75,louvain,0.5,1.0,1.0,4
120,gasoline,1.0,4.0,greedy,0.5,1.0,1.0,4
121,gasoline,1.0,4.0,louvain,0.5,1.0,1.0,4
122,gasoline,1.0,4.25,greedy,0.5,1.0,1.0,4
123,gasoline,1.0,4.25,louvain,0.5,1.0,1.0,4
124,gasoline,1.0,4.5,greedy,0.5,1.0,1.0,4
125,gasoline,1.0,4.5,louvain,0.5,1.0,1.0,4
126,gasoline,1.0,4.75,greedy,0.5,1.0,1.0,4
127,gasoline,1.0,4.75,louvain,0.5,1.0,1.0,4
128,gasoline,1.0,5.0,greedy,0.5,1.0,1.0,4
129,gasoline,1.0,5.0,louvain,0.5,1.0,1.0,4
130,gasoline,1.0,5.25,greedy,0.5,1.0,1.0,4
131,gasoline,1.0,5.25,louvain,0.5,1.0,1.0,4
132,gasoline,1.0,5.5,greedy,0.5,1.0,1.0,4
133,gasoline,1.0,5.5,louvain,0.5,1.0,1.0,4
134,gasoline,1.0,5.75,greedy,0.5,1.0,1.0,4
135,gasoline,1.0,5.75,louvain,0.5,1.0,1.0,4
136,gasoline,1.0,6.0,greedy,0.5,1.0,1.0,4
137,gasoline,1.0,6.0,louvain,0.5,1.0,1.0,4
138,gasoline,1.0,6.25,greedy,0.5,1.0,1.0,4
139,gasoline,1.0,6.25,louvain,0.5,1.0,1.0,4
140,gasoline,1.0,6.5,greedy,0.5,1.0,1.0,4
141,gasoline,1.0,6.5,louvain,0.5,1.0,1.0,4
142,gasoline,1.0,6.75,greedy,0.5,1.0,1.0,4
143,gasoline,1.0,6.75,louvain,0.5,1.0,1.0,4
144,gasoline,1.25,1.5,greedy,0.6666666666666666,1.0,1.0,6
145,gasoline,1.25,1.5,louvain,0.6666666666666666,1.0,1.0,6
146,gasoline,1.25,1.75,greedy,0.6666666666666666,1.0,1.0,6
147,gasoline,1.25,1.75,louvain,0.6666666666666666,1.0,1.0,6
148,gasoline,1.25,2.0,greedy,0.6666666666666666,1.0,1.0,6
149,gasoline,1.25,2.0,louvain,0.6666666666666666,1.0,1.0,6
150,gasoline,1.25,2.25,greedy,0.6666666666666666,1.0,1.0,6
151,gasoline,1.25,2.25,louvain,0.6666666666666666,1.0,1.0,6
152,gasoline,1.25,2.5,greedy,0.6666666666666666,1.0,1.0,6
153,gasoline,1.25,2.5,louvain,0.6666666666666666,1.0,1.0,6
154,gasoline,1.25,2.75,greedy,0.6666666666666666,1.0,1.0,6
155,gasoline,1.25,2.75,louvain,0.6666666666666666,1.0,1.0,6
156,gasoline,1.25,3.0,greedy,0.6666666666666666,1.0,1.0,6
157,gasoline,1.25,3.0,louvain,0.6666666666666666,1.0,1.0,6
158,gasoline,1.25,3.25,greedy,0.6666666666666666,1.0,1.0,6
159,gasoline,1.25,3.25,louvain,0.6666666666666666,1.0,1.0,6
160,gasoline,1.25,3.5,greedy,0.6666666666666666,1.0,1.0,6
161,gasoline,1.25,3.5,louvain,0.6666666666666666,1.0,1.0,6
162,gasoline,1.25,3.75,greedy,0.6666666666666666,1.0,1.0,6
163,gasoline,1.25,3.75,louvain,0.6666666666666666,1.0,1.0,6
164,gasoline,1.25,4.0,greedy,0.6666666666666666,1.0,1.0,6
165,gasoline,1.25,4.0,louvain,0.6666666666666666,1.0,1.0,6
166,gasoline,1.25,4.25,greedy,0.6666666666666666,1.0,1.0,6
167,gasoline,1.25,4.25,louvain,0.6666666666666666,1.0,1.0,6
168,gasoline,1.25,4.5,greedy,0.6666666666666666,1.0,1.0,6
169,gasoline,1.25,4.5,louvain,0.6666666666666666,1.0,1.0,6
170,gasoline,1.25,4.75,greedy,0.6666666666666666,1.0,1.0,6
171,gasoline,1.25,4.75,louvain,0.6666666666666666,1.0,1.0,6
172,gasoline,1.25,5.0,greedy,0.6666666666666666,1.0,1.0,6
173,gasoline,1.25,5.0,louvain,0.6666666666666666,1.0,1.0,6
174,gasoline,1.25,5.25,greedy,0.6666666666666666,1.0,1.0,6
175,gasoline,1.25,5.25,louvain,0.6666666666666666,1.0,1.0,6
176,gasoline,1.25,5.5,greedy,0.6666666666666666,1.0,1.0,6
177,gasoline,1.25,5.5,louvain,0.6666666666666666,1.0,1.0,6
178,gasoline,1.25,5.75,greedy,0.6666666666666666,1.0,1.0,6
179,gasoline,1.25,5.75,louvain,0.6666666666666666,1.0,1.0,6
180,gasoline,1.25,6.0,greedy,0.6666666666666666,1.0,1.0,6
181,gasoline,1.25,6.0,louvain,0.6666666666666666,1.0,1.0,6
182,gasoline,1.25,6.25,greedy,0.6666666666666666,1.0,1.0,6
183,gasoline,1.25,6.25,louvain,0.6666666666666666,1.0,1.0,6
184,gasoline,1.25,6.5,greedy,0.6666666666666666,1.0,1.0,6
185,gasoline,1.25,6.5,louvain,0.6666666666666666,1.0,1.0,6
186,gasoline,1.25,6.75,greedy,0.6666666666666666,1.0,1.0,6
187,gasoline,1.25,6.75,louvain,0.6666666666666666,1.0,1.0,6
188,gasoline,1.5,1.75,greedy,0.6122448979591837,1.0,1.0,8
189,gasoline,1.5,1.75,louvain,0.6122448979591837,1.0,1.0,8
190,gasoline,1.5,2.0,greedy,0.6122448979591837,1.0,1.0,8
191,gasoline,1.5,2.0,louvain,0.6122448979591837,1.0,1.0,8
192,gasoline,1.5,2.25,greedy,0.6122448979591837,1.0,1.0,8
193,gasoline,1.5,2.25,louvain,0.6122448979591837,1.0,1.0,8
194,gasoline,1.5,2.5,greedy,0.6122448979591837,1.0,1.0,8
195,gasoline,1.5,2.5,louvain,0.6122448979591837,1.0,1.0,8
196,gasoline,1.5,2.75,greedy,0.6122448979591837,1.0,1.0,8
197,gasoline,1.5,2.75,louvain,0.6122448979591837,1.0,1.0,8
198,gasoline,1.5,3.0,greedy,0.6122448979591837,1.0,1.0,8
199,gasoline,1.5,3.0,louvain,0.6122448979591837,1.0,1.0,8
200,gasoline,1.5,3.25,greedy,0.6122448979591837,1.0,1.0,8
201,gasoline,1.5,3.25,louvain,0.6122448979591837,1.0,1.0,8
202,gasoline,1.5,3.5,greedy,0.6122448979591837,1.0,1.0,8
203,gasoline,1.5,3.5,louvain,0.6122448979591837,1.0,1.0,8
204,gasoline,1.5,3.75,greedy,0.6122448979591837,1.0,1.0,8
205,gasoline,1.5,3.75,louvain,0.6122448979591837,1.0,1.0,8
206,gasoline,1.5,4.0,greedy,0.6122448979591837,1.0,1.0,8
207,gasoline,1.5,4.0,louvain,0.6122448979591837,1.0,1.0,8
208,gasoline,1.5,4.25,greedy,0.6122448979591837,1.0,1.0,8
209,gasoline,1.5,4.25,louvain,0.6122448979591837,1.0,1.0,8
